Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-192,Water - Precipitation - rain,2015-08-31,2015-08-30,2015-08-31,,-1.46947936,UNASIL - Universidad Nacional,-7.4240846,UNASIL - Universidad Nacional,,,,1.02,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-193,Water - Precipitation - rain,2015-09-01,2015-08-31,2015-09-01,,-4.07949508,UNASIL - Universidad Nacional,-18.9196154,UNASIL - Universidad Nacional,,,,5.06,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-194,Water - Precipitation - rain,2015-09-03,2015-09-02,2015-09-03,,-7.08914764,UNASIL - Universidad Nacional,-57.3872012,UNASIL - Universidad Nacional,,,,4.83,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-195,Water - Precipitation - rain,2015-09-04,2015-09-03,2015-09-04,,-5.934109375,UNASIL - Universidad Nacional,-47.91255425,UNASIL - Universidad Nacional,,,,0.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-196,Water - Precipitation - rain,2015-09-05,2015-09-04,2015-09-05,,-7.040039275,UNASIL - Universidad Nacional,-50.06746813,UNASIL - Universidad Nacional,,,,8.38,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-197,Water - Precipitation - rain,2015-09-08,2015-09-07,2015-09-08,,-4.307255267,UNASIL - Universidad Nacional,-42.35343867,UNASIL - Universidad Nacional,,,,2.79,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-198,Water - Precipitation - rain,2015-09-11,2015-09-10,2015-09-11,,-5.33265644,UNASIL - Universidad Nacional,-41.5905936,UNASIL - Universidad Nacional,,,,21.84,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-199,Water - Precipitation - rain,2015-09-14,2015-09-13,2015-09-14,,-5.71675652,UNASIL - Universidad Nacional,-35.707116,UNASIL - Universidad Nacional,,,,7.86,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-200,Water - Precipitation - rain,2015-09-18,2015-09-17,2015-09-18,,-4.60656692,UNASIL - Universidad Nacional,-23.113094,UNASIL - Universidad Nacional,,,,22.09,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-201,Water - Precipitation - rain,2015-09-21,2015-09-20,2015-09-21,,-5.78103905,UNASIL - Universidad Nacional,-37.185838,UNASIL - Universidad Nacional,,,,41.64,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-202,Water - Precipitation - rain,2015-09-22,2015-09-21,2015-09-22,,-5.66932888,UNASIL - Universidad Nacional,-35.8789884,UNASIL - Universidad Nacional,,,,5.58,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-203,Water - Precipitation - rain,2015-09-23,2015-09-22,2015-09-23,,-7.339109943,UNASIL - Universidad Nacional,-49.583782,UNASIL - Universidad Nacional,,,,16.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-204,Water - Precipitation - rain,2015-09-24,2015-09-23,2015-09-24,,-12.69032104,UNASIL - Universidad Nacional,-92.06777,UNASIL - Universidad Nacional,,,,24.12,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-205,Water - Precipitation - rain,2015-09-25,2015-09-24,2015-09-25,,-12.95194403,UNASIL - Universidad Nacional,-95.0183015,UNASIL - Universidad Nacional,,,,23.12,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-206,Water - Precipitation - rain,2015-09-27,2015-09-26,2015-09-27,,-11.0499202,UNASIL - Universidad Nacional,-79.4989648,UNASIL - Universidad Nacional,,,,62.48,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-207,Water - Precipitation - rain,2015-10-01,2015-09-30,2015-10-01,,-3.5102992,UNASIL - Universidad Nacional,-20.46185112,UNASIL - Universidad Nacional,,,,0.25,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-208,Water - Precipitation - rain,2015-10-02,2015-10-01,2015-10-02,,-2.9680456,UNASIL - Universidad Nacional,-5.632820933,UNASIL - Universidad Nacional,,,,18.55,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-209,Water - Precipitation - rain,2015-10-04,2015-10-03,2015-10-04,,-7.9282372,UNASIL - Universidad Nacional,-47.6225735,UNASIL - Universidad Nacional,,,,9.64,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-210,Water - Precipitation - rain,2015-10-05,2015-10-04,2015-10-05,,-4.08649216,UNASIL - Universidad Nacional,-15.72029144,UNASIL - Universidad Nacional,,,,1.02,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-211,Water - Precipitation - rain,2015-10-07,2015-10-06,2015-10-07,,-4.1672632,UNASIL - Universidad Nacional,-33.52804643,UNASIL - Universidad Nacional,,,,2.03,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-212,Water - Precipitation - rain,2015-10-09,2015-10-08,2015-10-09,,-3.171719313,UNASIL - Universidad Nacional,-25.2423251,UNASIL - Universidad Nacional,,,,1.26,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-213,Water - Precipitation - rain,2015-10-12,2015-10-11,2015-10-12,,-6.928736,UNASIL - Universidad Nacional,-43.42522373,UNASIL - Universidad Nacional,,,,35.04,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-214,Water - Precipitation - rain,2015-10-13,2015-10-12,2015-10-13,,-8.723187586,UNASIL - Universidad Nacional,-59.71671486,UNASIL - Universidad Nacional,,,,2.8,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-215,Water - Precipitation - rain,2015-10-14,2015-10-13,2015-10-14,,-12.62779556,UNASIL - Universidad Nacional,-92.35212954,UNASIL - Universidad Nacional,,,,9.13,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-216,Water - Precipitation - rain,2015-10-15,2015-10-14,2015-10-15,,-9.690523186,UNASIL - Universidad Nacional,-67.07770994,UNASIL - Universidad Nacional,,,,2.27,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-217,Water - Precipitation - rain,2015-10-16,2015-10-15,2015-10-16,,-12.96298303,UNASIL - Universidad Nacional,-96.60770089,UNASIL - Universidad Nacional,,,,1.52,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-218,Water - Precipitation - rain,2015-10-19,2015-10-18,2015-10-19,,-14.00359898,UNASIL - Universidad Nacional,-101.80907,UNASIL - Universidad Nacional,,,,20.06,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-219,Water - Precipitation - rain,2015-10-20,2015-10-19,2015-10-20,,-13.73683808,UNASIL - Universidad Nacional,-100.8139657,UNASIL - Universidad Nacional,,,,9.14,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-220,Water - Precipitation - rain,2015-10-20,2015-10-19,2015-10-20,,-13.95042695,UNASIL - Universidad Nacional,-103.0403635,UNASIL - Universidad Nacional,,,,40.9,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-221,Water - Precipitation - rain,2015-10-21,2015-10-20,2015-10-21,,-12.2419544,UNASIL - Universidad Nacional,-87.3215183,UNASIL - Universidad Nacional,,,,10.92,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-222,Water - Precipitation - rain,2015-10-22,2015-10-21,2015-10-22,,-8.456609086,UNASIL - Universidad Nacional,-54.572104,UNASIL - Universidad Nacional,,,,24.63,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-223,Water - Precipitation - rain,2015-10-23,2015-10-22,2015-10-23,,-3.65029376,UNASIL - Universidad Nacional,-19.95209824,UNASIL - Universidad Nacional,,,,2.28,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-224,Water - Precipitation - rain,2015-10-24,2015-10-23,2015-10-24,,-5.47165104,UNASIL - Universidad Nacional,-30.59551488,UNASIL - Universidad Nacional,,,,12.94,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-225,Water - Precipitation - rain,2015-10-26,2015-10-25,2015-10-26,,-5.966019233,UNASIL - Universidad Nacional,-34.87936415,UNASIL - Universidad Nacional,,,,20.31,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-226,Water - Precipitation - rain,2015-10-27,2015-10-26,2015-10-27,,-11.3013614,UNASIL - Universidad Nacional,-77.5991755,UNASIL - Universidad Nacional,,,,6.34,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-227,Water - Precipitation - rain,2015-10-28,2015-10-27,2015-10-28,,-11.12044098,UNASIL - Universidad Nacional,-75.35943288,UNASIL - Universidad Nacional,,,,53.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-228,Water - Precipitation - rain,2015-10-29,2015-10-28,2015-10-29,,-10.426532,UNASIL - Universidad Nacional,-68.9295681,UNASIL - Universidad Nacional,,,,32.32,,
